"Ad_Spend","Website_Visitors","Product_Quality_Score","Customer_Satisfaction","Price","Holiday_Season","New_Product","Revenue"
164.21,1495,7.1,7.6,30.99,0,0,17416.52
217.69,943,5.7,5.5,192.88,1,0,4114.16
121.39,1193,5.1,6.6,380.65,1,0,1515.79
247.83,1083,3.4,6.9,128.98,0,0,3374.37
144.55,624,6.5,6.7,25.73,0,0,9775.48
81.69,840,5.7,7.5,53.15,1,0,7372.9
53.92,826,6.4,7.3,95.43,1,1,4613
364.68,1122,7,8.4,103.5,0,0,28698.16
57.23,1178,4,6.2,33.05,0,0,2965.34
108.54,787,7.5,8.2,29.71,0,0,18618.78
61.12,902,8.3,8.9,35.29,0,1,16747.36
